name: pytorch
channels:
  - defaults
dependencies:
  - bzip2=1.0.8=he774522_0
  - ca-certificates=2023.08.22=haa95532_0
  - libffi=3.4.4=hd77b12b_0
  - openssl=3.0.11=h2bbff1b_2
  - pip=23.2.1=py311haa95532_0
  - python=3.11.5=he1021f5_0
  - setuptools=68.0.0=py311haa95532_0
  - sqlite=3.41.2=h2bbff1b_0
  - tk=8.6.12=h2bbff1b_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wheel=0.41.2=py311haa95532_0
  - xz=5.4.2=h8cc25b3_0
  - zlib=1.2.13=h8cc25b3_0
  - pip:
      - annotated-types==0.6.0
      - anyio==4.0.0
      - argon2-cffi==23.1.0
      - argon2-cffi-bindings==21.2.0
      - arrow==1.3.0
      - asttokens==2.4.0
      - async-lru==2.0.4
      - attrs==23.1.0
      - authlib==1.2.1
      - babel==2.13.0
      - backcall==0.2.0
      - beautifulsoup4==4.12.2
      - bleach==6.1.0
      - certifi==2023.7.22
      - cffi==1.16.0
      - charset-normalizer==3.3.0
      - click==8.1.7
      - colorama==0.4.6
      - comm==0.1.4
      - contourpy==1.1.1
      - cryptography==41.0.5
      - cycler==0.12.1
      - debugpy==1.8.0
      - decorator==5.1.1
      - defusedxml==0.7.1
      - dimod==0.12.13
      - diskcache==5.6.3
      - dwave-cloud-client==0.11.0
      - dwave-networkx==0.8.14
      - dwave-preprocessing==0.6.4
      - dwave-samplers==1.2.0
      - dwave-system==1.21.0
      - et-xmlfile==1.1.0
      - executing==2.0.0
      - fasteners==0.19
      - fastjsonschema==2.18.1
      - filelock==3.12.4
      - fonttools==4.43.1
      - fqdn==1.5.1
      - fsspec==2023.9.2
      - homebase==1.0.1
      - idna==3.4
      - iniconfig==2.0.0
      - ipykernel==6.25.2
      - ipython==8.16.1
      - ipython-genutils==0.2.0
      - ipywidgets==8.1.1
      - isoduration==20.11.0
      - jedi==0.19.1
      - jinja2==3.1.2
      - json5==0.9.14
      - jsonpointer==2.4
      - jsonschema==4.19.1
      - jsonschema-specifications==2023.7.1
      - jupyter==1.0.0
      - jupyter-client==8.4.0
      - jupyter-console==6.6.3
      - jupyter-core==5.4.0
      - jupyter-events==0.8.0
      - jupyter-lsp==2.2.0
      - jupyter-server==2.8.0
      - jupyter-server-terminals==0.4.4
      - jupyterlab==4.0.7
      - jupyterlab-pygments==0.2.2
      - jupyterlab-server==2.25.0
      - jupyterlab-widgets==3.0.9
      - kiwisolver==1.4.5
      - markdown-it-py==3.0.0
      - markupsafe==2.1.3
      - matplotlib==3.8.0
      - matplotlib-inline==0.1.6
      - mdurl==0.1.2
      - minorminer==0.2.12
      - mistune==3.0.2
      - mpmath==1.3.0
      - nbclient==0.8.0
      - nbconvert==7.9.2
      - nbformat==5.9.2
      - nest-asyncio==1.5.8
      - networkx==2.8.8
      - notebook==7.0.5
      - notebook-shim==0.2.3
      - numpy==1.26.1
      - onnx==1.15.0
      - opencv-python==4.8.1.78
      - openpyxl==3.1.2
      - overrides==7.4.0
      - packaging==23.2
      - palettable==3.3.3
      - pandas==2.1.1
      - pandocfilters==1.5.0
      - parso==0.8.3
      - patsy==0.5.3
      - pickleshare==0.7.5
      - pillow==10.1.0
      - platformdirs==3.11.0
      - plucky==0.4.3
      - pluggy==1.4.0
      - prettytable==3.9.0
      - prometheus-client==0.17.1
      - prompt-toolkit==3.0.39
      - protobuf==5.26.0
      - psutil==5.9.6
      - pure-eval==0.2.2
      - py-cpuinfo==9.0.0
      - pycharts==0.1.5
      - pycparser==2.21
      - pydantic==2.4.2
      - pydantic-core==2.10.1
      - pyecharts==1.5.0
      - pygments==2.16.1
      - pykalman==0.9.5
      - pymupdf==1.23.6
      - pymupdfb==1.23.6
      - pyparsing==3.1.1
      - pypdf2==3.0.1
      - pypng==0.20220715.0
      - pysocks==1.7.1
      - pytest==8.1.1
      - python-dateutil==2.8.2
      - python-json-logger==2.0.7
      - pytz==2023.3.post1
      - pywin32==306
      - pywinpty==2.0.12
      - pyyaml==6.0.1
      - pyzmq==25.1.1
      - qrcode==7.4.2
      - qtconsole==5.4.4
      - qtpy==2.4.0
      - rectangle-packer==2.0.2
      - referencing==0.30.2
      - requests==2.31.0
      - rfc3339-validator==0.1.4
      - rfc3986-validator==0.1.1
      - rich==13.7.0
      - rpds-py==0.10.6
      - scipy==1.11.3
      - seaborn==0.13.0
      - send2trash==1.8.2
      - simplejson==3.19.2
      - six==1.16.0
      - sniffio==1.3.0
      - soupsieve==2.5
      - stack-data==0.6.3
      - statsmodels==0.14.0
      - sympy==1.12
      - terminado==0.17.1
      - thop==0.1.1-2209072238
      - tinycss2==1.2.1
      - torch==2.1.0
      - torchvision==0.16.0
      - tornado==6.3.3
      - tqdm==4.66.1
      - traitlets==5.11.2
      - types-python-dateutil==2.8.19.14
      - typing-extensions==4.8.0
      - tzdata==2023.3
      - ultralytics==8.0.199
      - uri-template==1.3.0
      - urllib3==2.0.6
      - wcwidth==0.2.8
      - webcolors==1.13
      - webencodings==0.5.1
      - websocket-client==1.6.4
      - werkzeug==3.0.1
      - widgetsnbextension==4.0.9
      - xlrd==2.0.1
prefix: C:\Users\ygj20\anaconda3\envs\pytorch
